scorer,,,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal
labeled-data,ltFLiPAKAREEGEMG003010,img08512.png,304.75264708905866,289.01649933180283,330.24694171264093,302.17484494397434,293.2390946784086,328.4915361683173,358.2084261385053,342.47227838124945,402.617842579584,357.27541719494235
labeled-data,ltFLiPAKAREEGEMG003010,img10785.png,301.46306068601575,299.70765514169216,322.8453723057944,312.86600075386366,289.1271116746051,335.07070897440303,354.09644313470176,354.80822739266017,403.44023918034475,359.74260699722447
labeled-data,ltFLiPAKAREEGEMG003010,img11110.png,,,326.1349587088373,308.75401775006003,291.59430147688715,335.07070897440303,355.7412363362231,349.0514511873352,404.2626357811055,358.9202103964638
labeled-data,ltFLiPAKAREEGEMG003010,img11225.png,,,323.6677689065551,306.2868279477779,288.30471507384436,336.7155021759244,352.4516499331802,344.1170715827709,404.2626357811055,358.0978137957031
labeled-data,ltFLiPAKAREEGEMG003010,img15771.png,,,321.20057910427295,307.93162114929936,285.8375252715622,333.4259157728816,349.1620635301374,346.584261385053,401.7954459788233,358.9202103964638
labeled-data,ltFLiPAKAREEGEMG003010,img18722.png,,,322.8453723057944,313.6883973546244,288.30471507384436,336.7155021759244,345.0500805263338,352.34103759037805,399.3282561765411,363.8545900010281
labeled-data,ltFLiPAKAREEGEMG003010,img21327.png,,,321.20057910427295,315.33319055614584,287.48231847308364,332.60351917212085,353.2740465339409,351.5186409896173,400.15065277730184,366.3217798033103
labeled-data,ltFLiPAKAREEGEMG003010,img21645.png,,,320.3781825035122,312.04360415310293,285.01512867080146,335.07070897440303,349.9844601308981,350.6962443888566,399.3282561765411,367.9665730048317
labeled-data,ltFLiPAKAREEGEMG003010,img23580.png,,,324.49016550731585,313.6883973546244,296.5286810814515,335.89310557516376,353.2740465339409,353.1634341911388,401.7954459788233,367.14417640407095
labeled-data,ltFLiPAKAREEGEMG003010,img24301.png,,,327.77975191035875,312.86600075386366,293.2390946784086,335.89310557516376,350.80685673165885,353.1634341911388,404.2626357811055,368.7889696055924
labeled-data,ltFLiPAKAREEGEMG00310,img00142.png,388.70729468681907,226.0895795089982,350.00359416013305,203.03205579097255,387.88381169688955,184.91543001252376,368.9437029285113,151.97611041534418,365.64977096879335,111.62544390879924
labeled-data,ltFLiPAKAREEGEMG00310,img01301.png,297.30068280464576,117.38982483830563,314.59382559316504,86.92095421091454,332.7104513716138,123.97768875774153,350.82707715006256,80.33309029147864,348.3566281802741,45.74680471444009
labeled-data,ltFLiPAKAREEGEMG00310,img02717.png,317.06427456295347,72.0982603921837,288.24236991542136,47.393770694299064,323.6521384823894,38.33545780507467,290.71281888520986,15.277934087048948,,
labeled-data,ltFLiPAKAREEGEMG00310,img03225.png,236.36294154986354,318.31967438110104,254.47956732831227,287.02732076378044,275.06664207654956,316.67270840124206,318.71124054281245,281.262939834274,357.4149410694985,260.6758650860368
labeled-data,ltFLiPAKAREEGEMG00310,img04107.png,284.9484379557034,100.92016503971587,242.95080546929944,93.50881813035045,273.4196760966906,64.68691348281834,233.06900959014558,55.628600593593944,209.1880028821904,34.21804285542726
labeled-data,ltFLiPAKAREEGEMG00310,img04580.png,406.8239204652678,387.49224553517814,354.94449209971,392.43314347475507,381.29594777745365,367.7286537768704,314.59382559316504,362.7877558372935,276.71360805640853,336.43630015954983
labeled-data,ltFLiPAKAREEGEMG00310,img06837.png,284.1249549657739,9.51355315754256,275.890125066479,66.33387946267732,247.0682204189469,36.68849182521569,236.36294154986354,67.15736245260678,211.65845185197884,82.80353926126708
labeled-data,ltFLiPAKAREEGEMG00310,img07760.png,117.78139100001707,263.9697970457547,143.30936368783125,285.38035478392146,115.3109420302286,291.96821870335737,152.36767657705565,335.6128171696203,190.24789411381215,375.1400006862358
labeled-data,ltFLiPAKAREEGEMG00310,img10047.png,186.9539621540942,370.19910274665887,135.07453378853634,365.25820480708194,159.779023486421,344.6711300588447,129.31015285902993,340.55371510919724,,
labeled-data,ltFLiPAKAREEGEMG00310,img12182.png,358.2384240594279,400.66797337405,,,371.4141518982998,377.61044965602423,390.354260666678,343.0241640789857,415.05875036456274,325.7310212904664
labeled-data,ltFLiPAKAREEGEMG00310,img12678.png,275.890125066479,93.50881813035045,249.53866938873534,69.62781142239527,293.18326785499823,64.68691348281828,267.65529516718414,38.33545780507467,,
labeled-data,ltFLiPAKAREEGEMG00310,img14368.png,129.31015285902993,109.15499493901075,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00310,img15830.png,290.71281888520986,287.02732076378044,294.0067508449278,252.44103518674189,322.0051725025304,279.615973854415,337.65134931119064,222.79564754928026,360.7088730292164,168.445770213934
labeled-data,ltFLiPAKAREEGEMG00310,img16162.png,333.5339343615433,223.61913053920978,356.59145807956895,254.91148415653038,316.240791573024,256.55845013638935,335.1809003414022,296.08563365300483,337.6513493111907,343.8476470689152
labeled-data,ltFLiPAKAREEGEMG00310,img18117.png,406.8239204652678,191.50329393195966,,,392.8247096364665,144.56476350597882,373.06111787815877,115.74285885844671,382.9429137573126,81.98005627133762
labeled-data,ltFLiPAKAREEGEMG00310,img18534.png,170.48430235550438,397.374041414332,187.77744514402366,361.14078985743447,198.48272401310697,391.60966048482555,247.06822041894685,371.0225857365884,296.47719981471624,359.4938238775755
labeled-data,ltFLiPAKAREEGEMG00310,img18958.png,366.47325395872286,416.31415018271025,345.0626962205561,380.9043816157422,380.4724647875242,376.78696666609477,358.2384240594279,333.96585118976134,340.9452812709087,285.38035478392146
labeled-data,ltFLiPAKAREEGEMG00310,img19193.png,424.1170632537871,284.55687179399195,424.1170632537871,333.96585118976134,387.88381169688955,318.31967438110104,409.29436943505624,371.84606872651784,403.52998850554985,413.0202182229923
labeled-data,ltFLiPAKAREEGEMG00310,img20412.png,311.2998936334471,57.27556657345292,260.2439482578187,67.15736245260678,281.65450599598546,29.277144915850272,254.47956732831227,39.982423784933644,231.4220436102866,49.04073667415804
labeled-data,ltFLiPAKAREEGEMG00310,img20658.png,410.11785242498576,281.262939834274,371.4141518982998,250.7940692068829,406.8239204652678,254.91148415653038,392.001226646537,198.09115785139562,387.0603287069601,138.80038257647237
labeled-data,ltFLiPAKAREEGEMG00310,img21474.png,,,298.94764878450474,279.615973854415,256.1265333081713,280.43945684434453,282.4779889859149,329.02495325018435,320.3582065226714,350.4355109883511
labeled-data,ltFLiPAKAREEGEMG00310,img22791.png,350.82707715006256,389.96269450496663,326.9460704421074,349.61202799842164,367.2967369486523,338.0832661394088,334.35741735147275,304.3204635522997,314.59382559316504,265.6167630256137
labeled-data,ltFLiPAKAREEGEMG00310,img25224.png,200.129689992966,201.38508981111357,237.18642453979305,221.9721645593508,203.42362195268396,242.55923930758803,252.8326013484533,278.79249086448556,304.7120297140111,301.8500145825112
labeled-data,ltFLiPAKAREEGEMG00310,img25595.png,317.887757552883,46.57028770436955,311.2998936334471,86.92095421091454,281.65450599598546,61.39298152310039,275.890125066479,95.97926710013894,248.71518639880588,117.38982483830563
labeled-data,ltFLiPAKAREEGEMG00310,img26117.png,502.34794729708864,403.13842234383844,,,454.58593388117816,347.96506201856266,422.47009727392816,338.90674912933827,396.1186415961845,313.3787764415241
labeled-data,ltFLiPAKAREEGEMG00311,img00261.png,266.00832918732516,305.9674295321587,,,220.71676474120324,276.32204189469707,187.77744514402366,288.67428674363947,149.0737446173377,282.90990581413297
labeled-data,ltFLiPAKAREEGEMG00311,img00987.png,373.06111787815877,133.85948463689544,343.41573024069714,111.62544390879924,372.23763488822925,95.15578411020942,336.0043833313317,67.98084544253624,313.7703426032355,39.982423784933644
labeled-data,ltFLiPAKAREEGEMG00311,img01484.png,321.18168951260094,277.1455248846266,310.47641064351757,223.61913053920978,346.7096622004151,240.91227332772905,350.00359416013305,193.15025991181864,369.7671859184408,147.03521247576725
labeled-data,ltFLiPAKAREEGEMG00311,img02557.png,,,,,,,153.1911595669851,123.15420576781207,177.0721662749403,93.50881813035045
labeled-data,ltFLiPAKAREEGEMG00311,img04263.png,243.77428845922896,138.80038257647237,216.59934979155577,161.8579062944981,208.3645198922609,131.38903566710695,180.36609823465824,156.9170083549211,145.7798126576197,145.38824649590828
labeled-data,ltFLiPAKAREEGEMG00311,img04377.png,275.06664207654956,161.03442330456858,219.89328175127378,179.15104908301737,233.06900959014558,145.38824649590828,186.13047916416474,155.27004237506213,146.6032956475492,151.97611041534418
labeled-data,ltFLiPAKAREEGEMG00311,img04645.png,266.8318121772546,363.61123882722296,275.06664207654956,331.4954022199729,298.94764878450474,354.55292593799857,333.5339343615433,324.90753830053694,359.88539003928696,309.26136149187664
labeled-data,ltFLiPAKAREEGEMG00311,img05212.png,191.0713771037416,234.32440940829315,224.0106967009212,254.08800116660086,193.5418260735301,264.79328003568423,231.4220436102866,300.2030486026523,269.3022611470431,326.5545042803959
labeled-data,ltFLiPAKAREEGEMG00311,img05530.png,210.01148587211986,324.90753830053694,185.30699617423522,357.023374907787,172.95475132529288,315.84922541131255,144.95632966769023,339.7302321192677,,
labeled-data,ltFLiPAKAREEGEMG00311,img06183.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00311,img06868.png,374.70808385801774,147.85869546569677,333.5339343615433,118.21330782823514,364.8262879788639,106.68454596922226,343.41573024069714,71.27477740225424,326.9460704421074,42.45287275472214
labeled-data,ltFLiPAKAREEGEMG00311,img07805.png,,,270.9492271269021,49.8642196640875,266.00832918732516,20.218832026625932,223.18721371099167,42.45287275472214,,
labeled-data,ltFLiPAKAREEGEMG00311,img07892.png,252.00911835852384,109.97847792894026,223.18721371099173,82.80353926126708,254.47956732831227,75.39219235190171,229.77507763042763,46.57028770436955,224.83417969085065,21.042315016555335
labeled-data,ltFLiPAKAREEGEMG00311,img08727.png,242.95080546929944,171.73970217365195,210.83496886204938,148.68217845562623,239.6568735095815,137.97689958654286,219.89328175127378,100.92016503971587,217.42283278148528,63.039947502959365
labeled-data,ltFLiPAKAREEGEMG00311,img10088.png,304.7120297140111,202.20857280104303,248.71518639880588,203.03205579097255,265.18484619739564,170.09273619379297,228.95159464049812,157.74049134485062,200.129689992966,132.21251865703647
labeled-data,ltFLiPAKAREEGEMG00311,img14476.png,186.9539621540942,169.26925320386346,186.9539621540942,129.74206968724798,229.77507763042763,144.56476350597882,222.3637307210622,106.68454596922226,208.3645198922609,69.62781142239527
labeled-data,ltFLiPAKAREEGEMG00311,img15241.png,345.88617921048564,113.27240988865822,321.18168951260094,97.62623307999792,345.0626962205561,86.09747122098503,308.8294446636586,63.039947502959365,313.7703426032355,28.453661925920755
labeled-data,ltFLiPAKAREEGEMG00311,img16858.png,308.8294446636586,63.863430492888824,264.3613632074662,60.56949853317087,287.41888692549185,34.21804285542726,255.3030503182418,35.04152584535666,219.06979876134426,48.217253684228524
labeled-data,ltFLiPAKAREEGEMG00311,img20849.png,303.06506373415215,94.33230112027996,272.59619310676106,63.863430492888824,317.887757552883,55.628600593593944,281.65450599598546,28.453661925920755,,
labeled-data,ltFLiPAKAREEGEMG00311,img22315.png,,,,,,,283.30147197584444,57.27556657345292,282.4779889859149,27.630178935991353
labeled-data,ltFLiPAKAREEGEMG00311,img23360.png,242.12732247936998,69.62781142239527,264.3613632074662,49.8642196640875,268.4787781571136,88.56792019077352,319.53472353274196,70.45129441232473,363.1793219990049,71.27477740225424
labeled-data,ltFLiPAKAREEGEMG00311,img24187.png,382.11943076738316,117.38982483830563,351.650560139992,105.8610629792928,384.5898797371716,85.27398823105557,340.94528127090865,70.45129441232473,322.8286554924599,49.8642196640875
labeled-data,ltFLiPAKAREEGEMG00311,img24934.png,,,,,,,276.71360805640853,44.09983873458111,318.71124054281245,67.98084544253629
labeled-data,ltFLiPAKAREEGEMG00311,img25192.png,354.1210091097805,2.9256892381066564,322.8286554924599,51.511185643946476,304.7120297140111,12.807485117260512,280.0075400161265,44.92332172451057,247.0682204189469,73.74522637204268
labeled-data,ltFLiPAKAREEGEMG00311,img26973.png,298.1241657945752,333.96585118976134,331.0634853917548,297.7325996328638,329.4165194118958,336.4363001595499,366.47325395872286,319.1431573710305,392.001226646537,338.90674912933827
labeled-data,ltFLiPAKAREEGEMG00312,img00202.png,378.8254988076652,153.62307639520316,356.59145807956895,114.09589287858768,401.0595395357614,125.62465473760051,390.354260666678,85.27398823105557,356.59145807956895,62.21646451302985
labeled-data,ltFLiPAKAREEGEMG00312,img02835.png,359.06190704935744,163.50487227435707,355.7679750896395,117.38982483830563,386.2368457170306,149.50566144555575,394.4716756163255,108.33151194908129,373.06111787815877,72.92174338211322
labeled-data,ltFLiPAKAREEGEMG00312,img07884.png,362.3558390090754,155.27004237506213,360.7088730292164,105.03757998936328,384.5898797371716,133.85948463689544,401.88302252569093,105.8610629792928,381.29594777745365,69.62781142239527
labeled-data,ltFLiPAKAREEGEMG00312,img11099.png,361.53235601914594,157.74049134485062,355.7679750896395,114.09589287858768,389.5307776767485,137.97689958654286,398.5890905659729,100.09668204978635,382.9429137573126,71.27477740225424
labeled-data,ltFLiPAKAREEGEMG00312,img12481.png,367.2967369486523,147.85869546569677,359.06190704935744,110.80196091886972,392.001226646537,131.38903566710695,399.4125735559024,96.8027500900684,381.29594777745365,69.62781142239527
labeled-data,ltFLiPAKAREEGEMG00312,img17004.png,364.8262879788639,151.97611041534418,359.88539003928696,105.03757998936328,386.2368457170306,131.38903566710695,400.2360565458319,92.68533514042099,380.4724647875242,67.98084544253629
labeled-data,ltFLiPAKAREEGEMG00312,img18454.png,370.5906689083703,154.44655938513267,366.47325395872286,116.56634184837617,395.295158606255,129.74206968724798,406.0004374753383,100.09668204978635,386.2368457170306,70.45129441232473
labeled-data,ltFLiPAKAREEGEMG00312,img19314.png,319.53472353274196,53.98163461373497,317.887757552883,96.8027500900684,283.30147197584444,73.74522637204268,291.5363018751393,123.97768875774153,303.06506373415215,160.21094031463906
labeled-data,ltFLiPAKAREEGEMG00312,img19736.png,,,,,,,337.6513493111907,91.03836916056196,373.06111787815877,123.97768875774159
labeled-data,ltFLiPAKAREEGEMG00312,img20090.png,358.2384240594279,36.68849182521569,382.9429137573126,56.45208358352346,336.0043833313317,67.15736245260678,368.9437029285113,101.74364802964539,373.8846008680882,144.56476350597882
labeled-data,ltFLiPAKAREEGEMG00312,img20625.png,313.7703426032355,130.5655526771775,291.5363018751393,101.74364802964533,331.8869683816843,102.56713101957484,310.47641064351757,71.27477740225424,309.6529276535881,34.21804285542726
labeled-data,ltFLiPAKAREEGEMG00312,img20707.png,367.2967369486523,339.7302321192677,358.2384240594279,304.3204635522997,396.94212458611395,310.9083274717356,385.4133627271011,251.61755219681243,401.0595395357614,209.6199197104084
labeled-data,ltFLiPAKAREEGEMG00312,img21452.png,328.59303642196636,324.0840553106075,292.35978486506883,311.73181046166513,325.2991044622484,300.2030486026523,284.1249549657739,259.8523820961073,258.59698227795974,213.73733466005586
labeled-data,ltFLiPAKAREEGEMG00312,img22432.png,,,,,,,303.06506373415215,73.74522637204268,240.480356499511,84.45050524112605
labeled-data,ltFLiPAKAREEGEMG00312,img23079.png,373.06111787815877,42.45287275472214,359.06190704935744,80.33309029147864,333.5339343615433,59.74601554324141,313.7703426032355,91.86185215049147,,
labeled-data,ltFLiPAKAREEGEMG00312,img23466.png,,,,,,,276.71360805640853,104.21409699943382,313.7703426032355,138.80038257647237
labeled-data,ltFLiPAKAREEGEMG00312,img24243.png,205.89407092247245,26.806695946061836,212.48193484190836,61.39298152310039,173.77823431522233,50.687702654017016,187.77744514402366,92.68533514042099,199.3062070030365,142.09431453619032
labeled-data,ltFLiPAKAREEGEMG00312,img24747.png,396.94212458611395,273.0281099349791,366.47325395872286,247.50013724716496,400.2360565458319,238.44182435794056,369.7671859184408,199.7381238312546,352.47404312992154,152.7995934052737
labeled-data,ltFLiPAKAREEGEMG00312,img24936.png,275.890125066479,250.7940692068829,305.53551270394064,252.44103518674189,291.5363018751393,282.0864228242035,343.41573024069714,276.32204189469707,388.70729468681907,280.43945684434453
labeled-data,ltFLiPAKAREEGEMG00312,img25261.png,389.5307776767485,289.49776973356893,404.35347149547937,324.90753830053694,360.7088730292164,311.73181046166513,359.06190704935744,351.2589939782806,322.8286554924599,380.9043816157422
labeled-data,ltFLiPAKAREEGEMG00312,img25412.png,303.06506373415215,127.27162071745954,306.3589956938701,86.92095421091454,333.5339343615433,101.74364802964533,344.23921323062666,49.8642196640875,383.76639674724214,32.571076875568224
labeled-data,ltFLiPAKAREEGEMG00312,img25637.png,204.24710494261348,40.80590677486316,210.01148587211986,79.50960730154912,172.13126833536336,63.863430492888824,182.01306421451727,105.8610629792928,185.30699617423522,166.79880423407502
labeled-data,ltFLiPAKAREEGEMG00312,img25895.png,,,,,,,349.1801111702036,212.0903686801969,324.4756214723189,188.2093619722417
labeled-data,ltFLiPAKAREEGEMG00312,img26245.png,390.35426066667804,271.38114395512014,349.1801111702036,254.91148415653038,,,336.0043833313317,197.2676748614661,303.06506373415215,157.74049134485062
labeled-data,ltFLiPAKAREEGEMG00312,img26510.png,256.1265333081713,91.86185215049147,247.0682204189469,53.15815162380545,279.18405702619697,63.039947502959365,298.1241657945752,35.041525845356716,336.8278663212612,53.98163461373497
labeled-data,ltFLiPAKAREEGEMG00313,img01046.png,427.41099521350503,395.727075434473,379.6489817975947,393.2566264646846,395.295158606255,343.8476470689152,334.35741735147275,366.0816877970114,294.0067508449278,365.25820480708194
labeled-data,ltFLiPAKAREEGEMG00313,img01594.png,430.704927173223,325.7310212904664,390.35426066667804,354.55292593799857,369.7671859184408,317.4961913911716,346.7096622004151,359.4938238775755,300.5946147643637,375.9634836761653
labeled-data,ltFLiPAKAREEGEMG00313,img04250.png,436.4693081027295,382.5513475956012,384.5898797371716,373.4930347063768,410.11785242498576,335.6128171696203,364.0028049889344,339.7302321192677,322.0051725025304,336.43630015954983
labeled-data,ltFLiPAKAREEGEMG00313,img05197.png,423.29358026385756,372.66955171644736,387.0603287069601,403.96190533376796,378.8254988076652,360.31730686750495,367.2967369486523,414.6671842028513,335.18090034140226,364.4347218171524
labeled-data,ltFLiPAKAREEGEMG00313,img06560.png,419.1761653142102,313.3787764415241,391.1777436566075,343.8476470689152,368.9437029285113,312.5552934515946,350.82707715006256,349.61202799842164,314.59382559316504,366.9051707869409
labeled-data,ltFLiPAKAREEGEMG00313,img07702.png,417.5291993343512,340.55371510919724,372.23763488822925,360.31730686750495,365.64977096879335,315.0257424213831,335.1809003414022,347.14157902863315,291.5363018751393,351.2589939782806
labeled-data,ltFLiPAKAREEGEMG00313,img09379.png,423.29358026385756,297.7325996328638,395.295158606255,331.4954022199729,371.4141518982998,296.08563365300483,356.59145807956895,331.49540221997285,317.887757552883,347.14157902863315
labeled-data,ltFLiPAKAREEGEMG00313,img10110.png,434.82234212287045,341.37719809912676,396.94212458611395,351.2589939782806,387.88381169688955,316.67270840124206,358.2384240594279,343.8476470689152,314.59382559316504,352.9059599581396
labeled-data,ltFLiPAKAREEGEMG00313,img12117.png,444.7041380020243,305.1439465422292,396.94212458611395,329.84843624011387,396.1186415961845,287.85080375370995,363.1793219990049,313.3787764415241,322.0051725025304,324.0840553106075
labeled-data,ltFLiPAKAREEGEMG00313,img14063.png,428.23447820343455,324.0840553106075,409.29436943505635,361.1407898574344,378.8254988076652,329.84843624011387,373.06111787815877,379.25741563588326,331.8869683816843,401.49145636397947
labeled-data,ltFLiPAKAREEGEMG00313,img14512.png,439.76324006244744,281.262939834274,422.47009727392816,320.79012335088953,387.88381169688955,295.2621506630753,382.9429137573127,340.55371510919724,346.7096622004151,355.3764089279281
labeled-data,ltFLiPAKAREEGEMG00313,img14980.png,428.23447820343455,101.74364802964533,419.9996483041396,139.62386556640183,381.29594777745365,122.33072277788256,392.00122664653696,169.26925320386346,386.2368457170306,211.26688569026743
labeled-data,ltFLiPAKAREEGEMG00313,img15419.png,287.41888692549185,241.7357563176585,331.8869683816843,249.14710322702393,298.9476487845047,279.615973854415,358.2384240594279,291.96821870335737,396.94212458611395,315.0257424213831
labeled-data,ltFLiPAKAREEGEMG00313,img15667.png,369.7671859184408,367.7286537768704,341.76876426083817,342.2006810890562,384.5898797371716,332.31888520990236,350.82707715006256,293.6151846832164,353.297526119851,252.44103518674189
labeled-data,ltFLiPAKAREEGEMG00313,img17145.png,443.0571720221654,345.49461304877417,401.0595395357614,361.14078985743447,393.648192626396,316.67270840124206,359.06190704935744,347.14157902863315,322.0051725025304,351.2589939782806
labeled-data,ltFLiPAKAREEGEMG00313,img18248.png,,,371.4141518982998,175.85711712329936,410.11785242498576,186.56239599238273,396.1186415961845,130.5655526771775,393.648192626396,91.86185215049147
labeled-data,ltFLiPAKAREEGEMG00313,img18609.png,429.05796119336406,305.9674295321587,385.4133627271011,289.49776973356893,415.88223335449226,270.5576609651907,378.8254988076652,243.3827222975175,354.1210091097805,208.79643672047894
labeled-data,ltFLiPAKAREEGEMG00313,img18872.png,356.59145807956895,291.96821870335737,368.9437029285113,319.96664036096,331.0634853917548,316.67270840124206,350.00359416013305,360.317306867505,368.12021993858184,403.96190533376796
labeled-data,ltFLiPAKAREEGEMG00313,img19922.png,400.2360565458319,288.6742867436394,424.9405462437166,329.0249532501844,384.5898797371716,325.7310212904664,382.11943076738316,366.9051707869409,343.41573024069714,362.78775583729345
labeled-data,ltFLiPAKAREEGEMG00313,img21273.png,387.0603287069601,298.55608262279327,424.9405462437166,316.67270840124206,393.648192626396,329.84843624011387,419.9996483041396,359.4938238775755,395.295158606255,388.3157285251076
labeled-data,ltFLiPAKAREEGEMG00313,img22780.png,,,442.2336890322359,357.8468578977165,404.35347149547937,370.19910274665887,419.1761653142101,399.8444903841205,383.76639674724214,405.6088713136269
labeled-data,ltFLiPAKAREEGEMG00313,img24530.png,,,440.58672305237684,276.32204189469707,398.589090565973,286.203837773851,420.8231312940691,317.4961913911716,410.9413354149153,350.4355109883511
labeled-data,ltFLiPAKAREEGEMG00313,img25169.png,324.4756214723189,343.8476470689152,368.9437029285113,353.72944294806905,344.23921323062666,380.0808986258127,393.648192626396,399.8444903841205,,
labeled-data,ltFLiPAKAREEGEMG00313,img25618.png,418.3526823242807,300.2030486026523,380.4724647875242,287.02732076378044,409.29436943505624,275.4985589047676,377.1785328278062,226.91306249892773,351.650560139992,181.6214980528058
labeled-data,ltFLiPAKAREEGEMG00313,img25841.png,447.99806996174226,330.6719192300434,403.52998850554985,338.0832661394088,420.8231312940691,307.6143955120177,366.47325395872286,300.2030486026523,340.94528127090865,278.79249086448556
labeled-data,ltFLiPAKAREEGEMG00315,img00236.png,,,452.11548491138973,386.6687625452487,415.05875036456274,380.9043816157422,419.9996483041396,408.90280327334483,,
labeled-data,ltFLiPAKAREEGEMG00315,img01024.png,,,444.7041380020243,366.08168779701145,411.7648184048448,380.9043816157422,429.88144418329347,399.8444903841205,,
labeled-data,ltFLiPAKAREEGEMG00315,img05034.png,,,436.4693081027295,342.2006810890562,403.52998850554985,364.4347218171525,425.7640292336461,390.7861774948961,,
labeled-data,ltFLiPAKAREEGEMG00315,img05125.png,,,441.41020604230636,351.2589939782806,406.8239204652678,368.5521367667999,426.58751222357563,398.19752440426146,,
labeled-data,ltFLiPAKAREEGEMG00315,img05907.png,,,437.2927910926589,352.9059599581396,403.52998850554985,374.3165176963063,422.47009727392816,397.374041414332,,
labeled-data,ltFLiPAKAREEGEMG00315,img07791.png,,,435.64582511279997,355.3764089279281,401.88302252569093,378.43393264595375,427.41099521350503,395.727075434473,,
labeled-data,ltFLiPAKAREEGEMG00315,img07962.png,,,420.8231312940691,372.66955171644736,401.88302252569093,402.3149393539089,429.88144418329347,405.6088713136269,,
labeled-data,ltFLiPAKAREEGEMG00315,img09328.png,,,440.58672305237684,349.61202799842164,406.8239204652678,366.9051707869409,429.88144418329347,388.3157285251076,,
labeled-data,ltFLiPAKAREEGEMG00315,img09559.png,,,437.2927910926589,351.2589939782806,399.4125735559024,375.1400006862358,423.29358026385756,389.1392115150371,,
